page_name;disclaimer;page_id;page_category;classification
Democratic Alliance;Democratic Alliance;6011868110;NA;DA
Pledge To Vote SA;Pledge to Vote;116657351312927;NA;Unknown
We Are The People;We Are The People;297994620053331;NA;Unknown
Constitution Hill;Constitution Hill;114693323618746;NA;DA
Daily Maverick;Daily Maverick;171090380838;NA;Media Organization
Electoral Commission of South Africa (IEC);Mediamix360 (Pty) Ltd;142220055851036;NA;Government Institution
Vryheidsfront Plus / Freedom Front Plus;Vryheidsfront Plus / Freedom Front Plus;187645864452;NA;Vryheidsfront Plus
RISE Mzansi;RISE Mzansi;100326729576675;Public service;Unknown
Ask SA;Freedom Advocacy Network;106247942465530;Market research consultant;NGO/Civil Society
MyANC;African National Congress;190104684357654;NA;ANC
Referendum Party;Referendum Party;105277125868031;Political party;Referendum Party
Jerusalem Prayer Team;These ads ran without a disclaimer;292351509697;NA;Unknown
DA KZN;Democratic Alliance;178713262328364;NA;DA
Free Market Foundation South Africa;Free Market Foundation South Africa;111247355576572;Non-profit organisation;NGO/Civil Society
Action SA;ActionSA;102765088210163;Political organisation;ActionSA
Democratic Alliance Gauteng;Democratic Alliance Gauteng;448191278579586;Political organisation;DA
AwakeMzansi;AwakeMzansi;1742410059361710;Political organisation;Unknown
African Congress for Transformation;African Congress For Transformation;108903502317398;Political party;ACT
Democratic Alliance Western Cape;Democratic Alliance Western Cape;1613030308842801;Political organisation;DA
Democratic Alliance Free State;Democratic Alliance Free State;597918073626793;NA;DA
Michael Beaumont;ActionSA;101162372423667;Politician;ActionSA
Inkatha Freedom Party - IFP;Inkatha Freedom Party - IFP;601583776591843;NA;IFP
Mayor Geordin Hill-Lewis;Mayor Geordin Hill-Lewis;109374997915302;Politician;DA
Herman Mashaba;ActionSA;817419378298114;NA;ActionSA
Mmusi Maimane;BOSA;202411219782842;NA;BOSA
GOOD;GOOD Political Party;581475018952196;NA;GOOD
Greenpeace Africa;Greenpeace Africa;57206003848;NA;NGO/Civil Society
Amnesty International South Africa;Amnesty International South Africa;133307190069756;Charity organisation;NGO/Civil Society
ACDP;ACDP;379138726819;NA;ACDP
Futurelect;Futurelect;150610068952880;NA;Unknown
Cape Independence Advocacy Group;Cape Independence Advocacy Group;112315630440653;Non-profit organisation;NGO/Civil Society
Sanral;Media Mix 360;1544903435791346;Local business;Company
City of Cape Town;City of Cape Town;144985128871748;Town/city;Government Institution
Premier Alan Winde;Western Cape Government;584566048684873;NA;Government Institution
Solly Msimanga;Solly Msimanga;170381763427734;NA;DA
VF Plus - Vrystaat;Vryheidsfront Plus / Freedom Front Plus;259922021421962;NA;Vryheidsfront Plus
Blessings Ramoba;Blessings Ramoba;111483097853944;Public figure;Independent
MACUA & WAMUA;MACUA WAMUA Advice Office;100935644982367;Community organisation;NGO/Civil Society
GroundUp;GroundUp News NPC;165736836881428;Media/news company;Media Organization
Blessings Ramoba Page;Blessings Ramoba Page;108219301666776;Public figure;Independent
Newzroom Afrika;Newzroom Afrika;2043555235937273;TV channel;Media Organization
Big Debate South Africa;Big Debate South Africa;295342903925145;NA;Media Organization
Al Jama-ah;Al Jama-ah;102265308016316;Political organisation;Al Jama-ah
Dear South Africa;DearSA;311936835992045;NA;NGO/Civil Society
South Africa Biz Insider;These ads ran without a disclaimer;220407054498101;NA;Unknown
Africa Check;Africa Check;484978191533810;NA;NGO/Civil Society
African Movement Congress;African Movement Congress;213957325134859;NA;AMC
Bill Gates;These ads ran without a disclaimer;216311481960;Public figure;Unknown
Ramoba Blessings Lehlohonolo;Ramoba Blessings Lehlohonolo;127839327089920;NA;Independent
Kagiso Trust;Kagiso Trust;253159094544360;NA;NGO/Civil Society
VF Plus Noord-Kaap;Vryheidsfront Plus / Freedom Front Plus;1782040965354618;NA;Vryheidsfront Plus
South African Institute of Race Relations;South African Institute of Race Relations;86579745433;NA;NGO/Civil Society
Solidariteit;Solidariteit;195909420099;Legal service;NGO/Civil Society
Let Them Live;These ads ran without a disclaimer;160630887998827;NA;Unknown
African National Congress - Northern Cape Province;African National Congress - Northern Cape Province;151042501616806;NA;ANC
AI Chat · Chatbot Assistant;These ads ran without a disclaimer;2012617162329822;NA;Company
Zackie2024;Zackie2024;112933978402440;NA;Independent
Action Society;Action Society;2145594122138312;Charity organisation;NGO/Civil Society
Democratic Alliance - Northern Areas;Democratic Alliance;2215254718532346;Political organisation;DA
ELF South Africa;ELF-SA;305458552922888;NA;ELF-SA
Womankind Worldwide;These ads ran without a disclaimer;164362913586214;NA;NGO/Civil Society
Open Cities Lab;Open Cities Lab;1605752276377449;NA;NGO/Civil Society
Financial Mail;BusinessLIVE;119736861394881;News & media website;Media Organization
The Wall Street Journal;These ads ran without a disclaimer;8304333127;Media/news company;Media Organization
Rasheed Gutta Sun Party;Sun Party;274341479100018;NA;Sun Party
Marwane El Ouakil;These ads ran without a disclaimer;547029012129573;NA;Unknown
Democratic Alliance Eastern Cape;Democratic Alliance;153698181363705;Political organisation;DA
Democratic Alliance Northern Cape;Democratic Alliance;182843381896565;NA;DA
The Daily Friend;The Daily Friend;106172744063430;News & media website;Media Organization
Sunday Times ZA;Sunday Times;478479492268974;NA;Media Organization
Investec;Investec Ltd;188258421272216;NA;Company
Andrus Strauss;Andrus Strauss;124185337598031;NA;Hope4SA
Free Dem Supporters;Free Dem Supporters;181039755097301;NA;Free Democrats
DA Nelson Mandela Bay;Democratic Alliance;111326403969815;Political party;DA
DA GPL;DA Gauteng Provincial Legislature;336794296437261;NA;DA
African Transformation Movement - ATM;African Transformation Movement - ATM;1854698871489243;NA;ATM
Western Cape Education Department;Western Cape Education Department;105398335585126;Government organisation;Government Institution
Vryheidsfront Plus Wes-Kaap / Freedom Front Plus Western Cape;Vryheidsfront Plus / Freedom Front Plus;147301545821830;NA;Vryheidsfront Plus
UNFPA;These ads ran without a disclaimer;158714780827513;Non-profit organisation;NGO/Civil Society
Democratic Alliance Kouga;Democratic Alliance;228597353852511;NA;DA
Rooies Strauss;Rooies Strauss;125128337503452;NA;Hope4SA
Pestalozzi Trust;Pestalozzi Trust;387815798032970;NA;NGO/Civil Society
Hope4SA;Hope4SA;189081630955563;NA;Hope4SA
The Organic Humanity Movement;The Organic Humanity Movement;222462974956649;NA;OHM
Notukela Makohliso;ACTIONSA;264019640131004;NA;ActionSA
Times LIVE;TimesLIVE;136956534616;Media/news company;Media Organization
DA Sundays River Valley - Zuurberg;Democratic Alliance;219459955135757;Political organisation;DA
Let's Talk Cape Independence;Let's Talk Cape Independence;110945727326646;Podcast;Unknown
Free Democrats of South Africa;Johan Reid;108598772340093;Political party;Free Democrats
Tree of Life Ministries｜Evangelism in Israel;These ads ran without a disclaimer;117592091643709;NA;Unknown
Democratic Alliance Buffalo City;Democratic Alliance;1501357930107569;NA;DA
Western Cape Government;Western Cape Government;740116816003959;NA;Government Institution
FW de Klerk Foundation;FW de Klerk Foundation;217696894929887;Non-profit organisation;NGO/Civil Society
Sihle Zikalala;Sihle Zikalala;434577883273454;NA;ANC
Midvaal Mayor Peter Teixeira;Midvaal Local Municipality;100827405690611;Public figure;DA
Democratic Alliance - Winterhoek Constituency - Uitenhage;Democratic Alliance;344618812954270;NA;DA
Cyril Ramaphosa Foundation;Cyril Ramaphosa Foundation;794336640617861;NA;NGO/Civil Society
Community Chest Durban;Community Chest Durban;141100792595323;Non-profit organisation;NGO/Civil Society
Free Speech Union South Africa;Free Speech Union South Africa;105758608971668;Non-profit organisation;NGO/Civil Society
Fx vintage signal;These ads ran without a disclaimer;195953520266426;NA;Unknown
Free State Insider;Free State Insider;1589964351310913;Newspaper;Media Organization
Muslimi;These ads ran without a disclaimer;101837288924546;Community group;Unknown
Cape Independence;Cape Independence;104304835182496;Community;Unknown
Protect Our Next;Protect Our Next;109039874092625;Non-profit organisation;NGO/Civil Society
Partners in Sexual Health;Partners in Sexual Health;111455384155;Non-profit organisation;NGO/Civil Society
Retief Odendaal NMB;Democratic Alliance;108067170798815;Politician;DA
Central News;Central News;246425659800809;Media/news company;Media Organization
Siyakwazi Youth Network;Siyakwazi Youth Network;1018230624896572;Community;NGO/Civil Society
Thisisacumen;Thisisacumen;446648162438519;Marketing agency;Company
TLU SA;TLU SA;107169379305548;Agriculture;Company
FAK;FAK;144954928909651;NA;Unknown
Business Insider;These ads ran without a disclaimer;20446254070;NA;Media Organization
Friedrich Naumann Foundation Africa;Friedrich Naumann Foundation;1005394976243306;Non-governmental organisation (NGO);NGO/Civil Society
新華香港;These ads ran without a disclaimer;1798435720478073;NA;Unknown
DA Alfred Nzo;Democratic Alliance;208900765645379;NA;DA
Namakwa Civic Movement;Namakwa Civic Movement;109959451227969;Community organisation;Unknown
Northern Cape Communities Movement;Northern Cape Communities Movement;110175825424755;Political organisation;Unknown
Mandela Bay Community Movement;Mandela Bay Community Movement;107207061699777;Non-governmental organisation (NGO);NGO/Civil Society
DA Phesheya Kwenciba;Democratic Alliance;145820531949409;NA;DA
DA Youth - West Region;Democratic Alliance;195518447717025;NA;DA
Milaap;These ads ran without a disclaimer;315603771494;NA;Unknown
HeraldLIVE - Nelson Mandela Bay;HeraldLIVE;123971017684407;Media/news company;Media Organization
Dear SA - Have Your Say;Dear S Africa;115864538089777;Non-profit organisation;NGO/Civil Society
Traverse Le Goff MP;Traverse Le Goff MP;1019691118063870;Politician;Unknown
Democratic Alliance - George;Democratic Alliance - George;116203939761515;NA;DA
DA SB Farrow Constituency;Democratic Alliance;115285961539966;NA;DA
World School Summit;These ads ran without a disclaimer;111292608712654;Educational consultant;Unknown
Judges Matter;Judges Matter;629021617133721;NA;NGO/Civil Society
Democratic Alliance - Dr Beyers Naude;Democratic Alliance;103026604639003;Political party;DA
Democratic Alliance Table Bay Constituency;Democratic Alliance Table Bay Constituency;101051196020136;Political party;DA
Inside Politics;Inside Politics;286506558722350;NA;Unknown
DA - New Horizon Constituency;Democratic Alliance;102611432892386;Political party;DA
Move To Help Foundation;These ads ran without a disclaimer;185561295623272;NA;Unknown
Department of Public Works and Infrastructure;Department of Public Works and Infrastructure;150985408633983;NA;Government Institution
Dr Gustav Bock;Dr Gustav Bock;100641775794941;Personal blog;Unknown
Institute of Directors South Africa;The Institute of Directors South Africa;1640348822924801;NA;Company
Democratic Alliance Merafong;Democratic Alliance Merafong;281514245300699;Government organisation;DA
Ukrainian Association of South Africa Українська Асоціація в ПАР;Ukrainian Association of South Africa Українська Асоціація в ПАР;634748496574609;NA;NGO/Civil Society
DA Ntsikana Constituency;Democratic Alliance;102803819053689;Political organisation;DA
Democratic Alliance Koukamma;Democratic Alliance;302547023620740;NA;DA
DA Enoch Mgijima Constituency;Democratic Alliance;512166072501361;NA;DA
Tigerix;These ads ran without a disclaimer;104256215927640;Musician/band;Unknown
SPAR2U;These ads ran without a disclaimer;110797505135395;Shopping service;Company
DA Atlantic Seaboard Ward 54;DA Atlantic Seaboard Ward 54;113978755978036;NA;DA
Andrew Whitfield, MP;Democratic Alliance;2086579854976264;NA;DA
God of World;These ads ran without a disclaimer;104868521318772;Games/toys;Unknown
Better Life SA;These ads ran without a disclaimer;310113398853760;NA;Unknown
United Independent Movement UIM;United Independent Movement UIM;104241524782377;Public figure;Other Political Party
CGTN;These ads ran without a disclaimer;565225540184937;NA;Media Organization
Dawnmoments;These ads ran without a disclaimer;127022853648701;NA;Unknown
Foundation for Agrarian Studies;These ads ran without a disclaimer;271489862947710;NA;NGO/Civil Society
Rotary International;These ads ran without a disclaimer;7268844551;NA;NGO/Civil Society
Democratic Alliance Cradock & EC Middelburg;Democratic Alliance;101945665055819;Political party;DA
Real Reform for ECD;Equality Collective;106663871483351;Education;NGO/Civil Society
DA North East Cape Constituency;Democratic Alliance;103629318980945;Political organisation;DA
Deadline Hollywood;These ads ran without a disclaimer;105558754896;News & media website;Media Organization
Kenny Morolong;Kenny Morolong;850905551595671;NA;Unknown
SABC Education;Fortune Well;303257519793514;NA;Media Organization
Kaspersky;These ads ran without a disclaimer;127187187348820;NA;Company
Cos Turas;These ads ran without a disclaimer;106511308940838;TV programme;Unknown
TCM Originals;These ads ran without a disclaimer;101759044820561;NA;Unknown
Nicola Jowell - Ward 54;Nicola Jowell - Ward 54;510306959493838;NA;DA
DA Matjhabeng;Democratic Alliance Free State;354709835163955;NA;DA
WP Motors;These ads ran without a disclaimer;329487117136169;NA;Company
DA Ndlambe;Democratic Alliance;696300980415401;NA;DA
Jacob Zuma;Jacob Zuma;301709156360720;NA;ANC
Action SA Eastern Cape;ActionSA;108053222060253;Political organisation;ActionSA
ReStory Foundation;ReStory Foundation;1069148329765558;Non-profit organisation;NGO/Civil Society
Mpho Dagada;These ads ran without a disclaimer;286799601867802;NA;Unknown
Neighbourhood Cafe & Bar;These ads ran without a disclaimer;100299825837831;Restaurant;Company
gofundme_gaza1;These ads ran without a disclaimer;100402346452703;Profile;Unknown
hassenrasool;These ads ran without a disclaimer;100748639070727;NA;Unknown
Shine Mogale;These ads ran without a disclaimer;100793449527717;Digital creator;Unknown
Le Journal de l'Afrique;These ads ran without a disclaimer;100811872051175;Media/news company;Media Organization
Alligutter seamless gutters;These ads ran without a disclaimer;100865242376897;Contractor;Company
Jane Cowley, MPL;Democratic Alliance;100928844973434;Politician;DA
Independent Alliance IA;These ads ran without a disclaimer;101014225255542;Political party;Other Political Party
Assist Guru: AI Mobile App;These ads ran without a disclaimer;101028016417965;App Page;Company
Charming Changzhou;These ads ran without a disclaimer;101054365776547;Cultural centre;Unknown
Sunrise Fm;These ads ran without a disclaimer;101075194943289;Media;Media Organization
MostRev Abraham Thamsanqa Sibiya;These ads ran without a disclaimer;101257146145443;Digital creator;Unknown
Dalum Beverage Equipment ApS;These ads ran without a disclaimer;101663628016027;Commercial and industrial equipment supplier;Company
rupsssii;These ads ran without a disclaimer;101866667878793;Blogger;Unknown
Edge Fitness Clubs SA;These ads ran without a disclaimer;102109849197492;Gym/Physical fitness centre;Company
Ocean Purpose Project;These ads ran without a disclaimer;102303134507801;Non-governmental organisation (NGO);NGO/Civil Society
FamilyFeed;These ads ran without a disclaimer;103072574822598;News & media website;Media Organization
BRICS Global Television Network - BGTN;These ads ran without a disclaimer;103258489453937;TV network;Media Organization
hosannaholistic;These ads ran without a disclaimer;103293329420003;Profile;Unknown
Sherwood Pick n Pay, Brakpan;These ads ran without a disclaimer;103422177669894;Supermarket;Company
CNPC;These ads ran without a disclaimer;103449517822304;NA;Company
BÜŞRA;These ads ran without a disclaimer;103659628590131;Health/beauty;Unknown
Africa Connect News;These ads ran without a disclaimer;103733842360357;NA;Unknown
Koketso Mogomotsi;These ads ran without a disclaimer;103759059401656;Digital creator;Unknown
Bounty Eatery;These ads ran without a disclaimer;103767172099815;Restaurant;Company
