page_name;disclaimer;page_id;page_category;classification
smartmomz;These ads ran without a disclaimer;103832349331456;Children and parenting;Company
Imbizo Shisanyama at Midrand Mall;These ads ran without a disclaimer;103891441583745;Bar and grill;Company
Bruno Donat;These ads ran without a disclaimer;103954999479142;Digital creator;Unknown
Riaan Roux;The Riaan Roux Show;103986432745607;Media/news company;Media Organization
Cangzhou,China;These ads ran without a disclaimer;104022512482518;Tourist information centre;Unknown
Polygon Arena;These ads ran without a disclaimer;104092195980824;Games/toys;Unknown
My Feed Highlights;These ads ran without a disclaimer;104374676103450;Magazine;Unknown
Top Padel;These ads ran without a disclaimer;104399579240929;Sport;Company
salwasalamsalwa;These ads ran without a disclaimer;104967208947533;NA;Unknown
IZZY - Stream Israel;These ads ran without a disclaimer;105039417804164;Broadcasting & media production company;Media Organization
Prime View Adventure and Leisure;These ads ran without a disclaimer;105119078516529;Bike trail;Company
Bonsai Shongwe Page 2023;These ads ran without a disclaimer;105554609109184;Author;Unknown
Category: Woman;These ads ran without a disclaimer;105756215433186;Film;Unknown
𝗖𝗮𝗺𝗽𝗮𝗶𝗴𝗻 𝗳𝗼𝗿 𝗦𝗼𝗷𝗼𝘂𝗿𝗻𝗲𝗿 𝗧𝗿𝘂𝘁𝗵;These ads ran without a disclaimer;105888384518399;NA;Unknown
Testname-worldwide;These ads ran without a disclaimer;106000248338009;Entertainment website;Unknown
Sinopec;These ads ran without a disclaimer;1061420730573798;Petroleum service;Company
signs_4_africa;These ads ran without a disclaimer;106178157795984;Business service;Company
profkevinfenton;These ads ran without a disclaimer;106299475598378;Profile;Unknown
The Shark Bay Boutique Accommodation & Spa;These ads ran without a disclaimer;106530984305641;Spa;Company
Framboos Handcrafted Ice Cream;These ads ran without a disclaimer;106541138344405;Gelateria;Company
Govenment Approved Debt Review Program;These ads ran without a disclaimer;106863257383566;Financial service;Company
Dragons Tell Tales;These ads ran without a disclaimer;107117445556367;Magazine;Unknown
amakama_concept;These ads ran without a disclaimer;107378312035394;Profile;Unknown
ناشونال اردني jordanian national;These ads ran without a disclaimer;107648808814791;Video creator;Unknown
Glencore;These ads ran without a disclaimer;1079743815448235;Mining company;Company
How’s It Dogging?;These ads ran without a disclaimer;108018115534385;Magazine;Unknown
Harties River Hiking Trail;These ads ran without a disclaimer;108548490980255;Hiking trail;Company
calistosperiperisa;These ads ran without a disclaimer;109186875417831;Profile;Unknown
PlantVillage;These ads ran without a disclaimer;109238283936208;Non-profit organisation;NGO/Civil Society
Rugby Punt-it;These ads ran without a disclaimer;109257094201399;Media/news company;Media Organization
Kai Thai Spa South Africa;These ads ran without a disclaimer;109454113737964;Health/beauty;Company
Islove;These ads ran without a disclaimer;109814071606227;Health & wellness website;Unknown
eonhendrikse;These ads ran without a disclaimer;110241118333560;NA;Unknown
voestalpine Tubulars;These ads ran without a disclaimer;110860517186353;Product/service;Company
Clay Cafe George;These ads ran without a disclaimer;111441661881496;Restaurant;Company
Boh Bohh;These ads ran without a disclaimer;112339478432154;Digital creator;Unknown
HIX.AI;These ads ran without a disclaimer;112492168560432;Software;Company
Economic Daily, China;These ads ran without a disclaimer;112757083778788;Interest;Unknown
WorldOrder.News;These ads ran without a disclaimer;113205131621824;News & media website;Media Organization
Illuminati grand lodge usa;These ads ran without a disclaimer;113301133395169;NA;Unknown
Giggle Gems;These ads ran without a disclaimer;113555541833645;NA;Unknown
Media Forensics Hub Research;These ads ran without a disclaimer;113562841839927;NA;Unknown
Daily Voice;These ads ran without a disclaimer;113743842023920;Media/news company;Media Organization
Team Lynne & Juanita at RE/MAX Dazzle Boksburg;These ads ran without a disclaimer;113745792014409;NA;Company
Wisdom well;These ads ran without a disclaimer;114567731730963;Magazine;Unknown
Know it all;These ads ran without a disclaimer;116264741559598;NA;Unknown
Pambili Natural Resources Corporation;These ads ran without a disclaimer;1165517400171924;NA;Company
Story time;These ads ran without a disclaimer;118271861357765;Magazine;Unknown
Міжнародне радіо Китаю;These ads ran without a disclaimer;1210034445780962;NA;Unknown
DHL Motorsports;These ads ran without a disclaimer;121350964566751;NA;Company
Great Vision Projects;These ads ran without a disclaimer;129433610260389;NA;Unknown
Southern Sun;These ads ran without a disclaimer;130105057816;NA;Company
anotherloveproductions;These ads ran without a disclaimer;130390936835341;NA;Unknown
MDPI;These ads ran without a disclaimer;131189377574;Publisher;Unknown
CCCC Tanzania;These ads ran without a disclaimer;133012216556273;NA;Unknown
SofaScene Your LifeStyle Collection;These ads ran without a disclaimer;134153360501786;NA;Company
Homes of Distinction;These ads ran without a disclaimer;135362976558257;NA;Company
Geselsnet;The Riaan Roux Show;136360389566174;Media/news company;Media Organization
ontbytSAKE;These ads ran without a disclaimer;137999536277468;NA;Unknown
Fanack.com of the Middle East and North Africa;These ads ran without a disclaimer;138756620064262;NA;Unknown
Noble Nomads GmbH;These ads ran without a disclaimer;1394789834101846;NA;Company
The Rock ZA;These ads ran without a disclaimer;141565316503104;NA;Unknown
Inside Education;Inside Education;1442286572460668;Education;Media Organization
Economist Impact;These ads ran without a disclaimer;144580066134672;Media/news company;Media Organization
Kudos: Science needs Stories;These ads ran without a disclaimer;144858089034875;NA;Unknown
Soul Souvlaki;These ads ran without a disclaimer;145385835323451;NA;Company
Amit;These ads ran without a disclaimer;146841362045058;NA;Unknown
Netafim;These ads ran without a disclaimer;147109888636038;NA;Company
Beach and Bush Team Building;These ads ran without a disclaimer;1471121206480287;NA;Company
Sounda;These ads ran without a disclaimer;147460752380358;NA;Unknown
Caminettos Pasta & Pizzeria;These ads ran without a disclaimer;152505518147349;NA;Company
World Bank;These ads ran without a disclaimer;153371894688575;Organisation;Unknown
Vox Weather;These ads ran without a disclaimer;153721696786166;NA;Unknown
Labour Research Service;Labour Research Service;1537445366507250;NA;NGO/Civil Society
Daniel Eisenman: The Freedom Catalyst;These ads ran without a disclaimer;153967071280480;NA;Unknown
The Calabash Grill & Cocktail Bar;These ads ran without a disclaimer;1551302135130394;NA;Company
Basil Tryon Ministries - Reigning as Kings;These ads ran without a disclaimer;156684584363700;NA;Unknown
financeiramente_consciente;These ads ran without a disclaimer;157887764064191;NA;Unknown
Custom Content from WSJ;These ads ran without a disclaimer;1579920062256328;NA;Media Organization
The Jerusalem Post;These ads ran without a disclaimer;159050394216641;News & media website;Media Organization
Tatenda Thom;These ads ran without a disclaimer;159831677218497;NA;Unknown
Industrial Coffee Works;These ads ran without a disclaimer;1611769522469979;NA;Company
semayildirimozkaya;These ads ran without a disclaimer;163185606883486;NA;Unknown
DR Asiya;These ads ran without a disclaimer;165215216681911;NA;Unknown
CGTN Français;These ads ran without a disclaimer;169799706487474;NA;Media Organization
RenuTek;These ads ran without a disclaimer;173771992497262;NA;Unknown
Sneaker Bar;These ads ran without a disclaimer;174447543164805;NA;Unknown
Mzwanele Nyhontso;These ads ran without a disclaimer;176358072227397;NA;Unknown
Aman Sahu;These ads ran without a disclaimer;177313088803979;NA;Unknown
Dr. Jeffrey Nall;These ads ran without a disclaimer;177380625645754;NA;Unknown
Natura;These ads ran without a disclaimer;179496628819948;NA;Unknown
Cape Town Fish Market Bloubergstrand;These ads ran without a disclaimer;179939728828598;NA;Company
BBC StoryWorks;These ads ran without a disclaimer;1834313933459789;Media agency;Media Organization
Conservation Frontlines;These ads ran without a disclaimer;184197442480974;NA;Unknown
Association Fatimatou ZAHRA-as;These ads ran without a disclaimer;184534684745255;NA;Unknown
News Moves Markets Forex;These ads ran without a disclaimer;1876706275875274;NA;Company
Queer Majority;These ads ran without a disclaimer;1883003128429295;Magazine;Media Organization
B3 Festival of the Moving Image;These ads ran without a disclaimer;193105940867727;NA;Unknown
Need Prayer?;These ads ran without a disclaimer;194440870415229;NA;Unknown
Bridges For Peace;These ads ran without a disclaimer;194589830623431;NA;Unknown
Beau Constantia;These ads ran without a disclaimer;196816413709768;NA;Company
Dean Murray Attorneys;These ads ran without a disclaimer;197869973390147;NA;Company
George Herald;These ads ran without a disclaimer;201175613228571;NA;Media Organization
JaneDoe Offical;These ads ran without a disclaimer;201531256368419;NA;Unknown
Kathleen Davies;These ads ran without a disclaimer;204605606072944;NA;Unknown
Driving Fun & Family Car Reviews;These ads ran without a disclaimer;2065787143733742;NA;Company
Fun magazine express;These ads ran without a disclaimer;209340868917792;NA;Unknown
Bert Pretorius;These ads ran without a disclaimer;210150229021121;NA;Unknown
Palestinelivesmatter;These ads ran without a disclaimer;211928638679961;NA;NGO/Civil Society
Drommedaris;These ads ran without a disclaimer;212824888830163;NA;Unknown
Briewe uit Suburbia;These ads ran without a disclaimer;214152568445659;NA;Unknown
Africa Now News;These ads ran without a disclaimer;214317068436721;NA;Media Organization
Avon Worldwide;These ads ran without a disclaimer;216741958412414;NA;Company
mixedracefaces;These ads ran without a disclaimer;216746035789038;NA;Unknown
A’Dorian Murray-Thomas  Newark Public Schools Board Member;These ads ran without a disclaimer;2168754326748026;NA;Unknown
Bare Laser Claremont - Head Office;These ads ran without a disclaimer;217900491412770;NA;Company
Deli-icious! Catering;These ads ran without a disclaimer;218105431538376;NA;Company
Echoes Of Palestine;These ads ran without a disclaimer;222801630909735;NA;Unknown
China Plus Culture;These ads ran without a disclaimer;223495844457800;Media/news company;Media Organization
Meraki Lifestyle Brand;These ads ran without a disclaimer;224860895069589;NA;Company
Radio Pulpit / Radiokansel;These ads ran without a disclaimer;227337655573;NA;Media Organization
Return to Palestine;These ads ran without a disclaimer;227720030425230;NA;Unknown
SA United;These ads ran without a disclaimer;228859483641441;NA;Unknown
Gias on Montrose;These ads ran without a disclaimer;240954152636643;NA;Unknown
barelasersa;These ads ran without a disclaimer;243336612199878;NA;Unknown
nan_m_tnt_;These ads ran without a disclaimer;244304762103091;NA;Unknown
ONE FOR ISRAEL Ministry;These ads ran without a disclaimer;244347532249880;NA;NGO/Civil Society
Luke Storey;These ads ran without a disclaimer;244863282203833;NA;Unknown
Africamps;These ads ran without a disclaimer;246226188858269;NA;Company
AI Pixel Art 01;These ads ran without a disclaimer;247959751735075;NA;Unknown
Mohamed Elmay - Free Palestine;These ads ran without a disclaimer;252749124591010;NA;Unknown
Uniathena;These ads ran without a disclaimer;2610140028997323;NA;Unknown
AI Pixel Art-US 03;These ads ran without a disclaimer;261822930353726;NA;Unknown
HelloVoice-AI music&CloneVoice;These ads ran without a disclaimer;263116113542988;NA;Company
Centurion Mall;These ads ran without a disclaimer;263540152750;NA;Company
climatetechh;These ads ran without a disclaimer;264202573445618;NA;Unknown
BMT College;These ads ran without a disclaimer;266093635653;NA;Company
NRD Companies;These ads ran without a disclaimer;267410650127820;Software company;Company
The Daily Joy;These ads ran without a disclaimer;269684699555401;NA;Unknown
Beyond Our Blood;These ads ran without a disclaimer;273651442488303;NA;Unknown
aljamaah_gauteng;These ads ran without a disclaimer;280876125117141;NA;Al Jama-ah
Klitschko;These ads ran without a disclaimer;285530825204;NA;Unknown
Rainbow Outfit;These ads ran without a disclaimer;285991307934065;NA;Unknown
Business Day;These ads ran without a disclaimer;286638794693284;NA;Media Organization
VF Plus - Mangaung;Vryheidsfront Plus / Freedom Front Plus;294423204490645;NA;Vryheidsfront Plus
Marcel empowerment $ Encouragement;These ads ran without a disclaimer;299491296588791;NA;Unknown
Wiesenhof Lifestyle Franschhoek;These ads ran without a disclaimer;307287652458572;NA;Company
Deutschland.de;These ads ran without a disclaimer;31292782350;News & media website;Media Organization
The Amar Chitra Katha Studio;These ads ran without a disclaimer;313807031993827;NA;Unknown
Hogshead Rock Cottage;These ads ran without a disclaimer;320599524681736;NA;Unknown
"Lo""Phez Beauty Lounge";These ads ran without a disclaimer;326104773909205;NA;Company
Mykonos Restaurant Cavendish;These ads ran without a disclaimer;330103593682172;NA;Company
Amazing South Africa;These ads ran without a disclaimer;333932807038441;NA;Unknown
Malt Barrel & Fire;These ads ran without a disclaimer;339594906853535;NA;Company
KUHLE Development Centre NPC;These ads ran without a disclaimer;339953329192763;NA;NGO/Civil Society
SubZeero;These ads ran without a disclaimer;340938672425548;NA;Unknown
Public Service And Administration, RSA;These ads ran without a disclaimer;342505102498595;NA;Government Institution
Dr. Jonny Bowden;These ads ran without a disclaimer;356374285450;NA;Unknown
RFO;These ads ran without a disclaimer;357647354929263;NA;Unknown
Ample Insurance Brokers;These ads ran without a disclaimer;360018080767157;NA;Company
Phil's Auto Diagnostics;These ads ran without a disclaimer;386469271951122;NA;Company
constructsteel;These ads ran without a disclaimer;406030503457990;NA;Unknown
Microsoft AI Cloud Partner Program;These ads ran without a disclaimer;40775064593;NA;Company
Ford Sandton;These ads ran without a disclaimer;416692118506215;NA;Company
המחלקה לארגון וקשר עם ישראלים בתפוצות;These ads ran without a disclaimer;426233830761545;NA;Unknown
Education Above All Foundation;These ads ran without a disclaimer;430759586971486;Non-profit organisation;NGO/Civil Society
Apeiron Art;These ads ran without a disclaimer;445713452243348;NA;Unknown
Allwork.Space;These ads ran without a disclaimer;489179047956298;NA;Unknown
Talitha CUMI News Report;These ads ran without a disclaimer;498398820565276;NA;Unknown
Palestinian Rights Institute مؤسسة الحق الفلسطيني;These ads ran without a disclaimer;518828318236401;NA;NGO/Civil Society
Wild Rapids Spur Steak Ranch;These ads ran without a disclaimer;528952187224345;NA;Company
Executive Motor World;Executive Motor World;533764086797191;NA;Company
Ark Designs SA;These ads ran without a disclaimer;537598379621303;NA;Unknown
DHL Africa;These ads ran without a disclaimer;562471887119419;NA;Company
Gigi Lamayne;These ads ran without a disclaimer;566951100002495;NA;Unknown
Elecson;These ads ran without a disclaimer;632166130744961;NA;Unknown
Africans Rising;These ads ran without a disclaimer;668452799962714;NA;Unknown
مهدي القحطاني;These ads ran without a disclaimer;674222436095911;NA;Unknown
Santa Fe Spur Steak Ranch;These ads ran without a disclaimer;683850664994458;NA;Company
CFD Hub;These ads ran without a disclaimer;720580372023023;NA;Unknown
Greenpeace International;These ads ran without a disclaimer;7297163299;NA;NGO/Civil Society
Al Jazeera English;These ads ran without a disclaimer;7382473689;NA;Media Organization
Baboon Matters;These ads ran without a disclaimer;74156619573;NA;Unknown
Calisto's Peri-Peri;These ads ran without a disclaimer;777036609100917;NA;Company
Kevlo Doors and Automation;These ads ran without a disclaimer;777261989128127;NA;Company
Animals Asia;These ads ran without a disclaimer;7783116506;NA;NGO/Civil Society
swissinfo;These ads ran without a disclaimer;81049933496;NA;Media Organization
Johanniter International Assistance;These ads ran without a disclaimer;817471741724983;NA;NGO/Civil Society
Sungrow;These ads ran without a disclaimer;821430017924241;NA;Unknown
Carrick Wealth;These ads ran without a disclaimer;929487433748063;NA;Company
Frontiers;These ads ran without a disclaimer;95775573753;NA;Unknown